########## MODALITY COMPARISON TABLES ##########

===== runs/base_modality_comparison.csv =====
metric,off_axis,gabor,difference
cls_accuracy,0.5752212389380531,0.7699115044247787,-0.19469026548672563
cls_macro_f1,0.5416135803497457,0.7674668464100469,-0.2258532660603012
area_mape,0.15929472049196863,0.17290028059829934,-0.01360556010633071
area_cell_pearson_r,0.8878164729567906,0.8608566977046511,0.02695977525213944
area_image_pearson_r,0.8009627457454781,0.8026454348755082,-0.0016826891300301128
area_relative_bias,0.06266751423669346,0.06910440684330162,-0.006436892606608152
optical_volume_mape,0.1828152543169963,0.2338712212659564,-0.05105596694896011
dry_mass_mape,0.18281525431699633,0.2338712212659564,-0.051055966948960085
dry_mass_cell_pearson_r,0.9203576746180164,0.8675655686128456,0.052792106005170814
dry_mass_image_pearson_r,0.9183053239241016,0.8940674484790079,0.024237875445093704
dry_mass_relative_bias,-0.027230440860676063,-0.057894384031449496,0.030663943170773433
dry_mass_loa_lower,-0.25181087680957726,-0.35935204011508737,0.10754116330551011
dry_mass_loa_upper,0.19734999508822515,0.2435632720521884,-0.04621327696396324
cells_reference,3045,3045,0.0
cells_detected,2155,2164,-9.0
cells_matched,1854,1704,150.0
detection_recall,0.6088669950738916,0.5596059113300492,0.049261083743842415
detection_precision,0.8603248259860788,0.7874306839186691,0.07289414206740974
detection_f1,0.7130769230769229,0.6542522557112689,0.05882466736565406

===== runs/physics_coupling_only_modality_comparison.csv =====
metric,off_axis,gabor,difference
phase_mae_rad,0.1645415185299595,0.18449816490169121,-0.019956646371731723
phase_rmse_rad,0.25031434225323634,0.28351459751821995,-0.0332002552649836
phase_psnr_db,30.80881744720514,29.825041754227055,0.9837756929780852
phase_ssim,0.6171105348430903,0.5792343671870442,0.03787616765604607
phase_pearson_r,0.8635606923989491,0.7941143361406516,0.06944635625829743
phase_mae_rad_in_cell,0.29210800842373774,0.3763336009156387,-0.08422559249190098
phase_bias_rad_in_cell,-0.205089463333113,-0.22783717392342148,0.022747710590308473
phase_mae_rad_background,0.14647892921899272,0.1575153679710574,-0.01103643875206467
seg_dice,0.8273553852481857,0.7609977162764495,0.06635766897173623
seg_iou,0.7055465695574721,0.6142020287399611,0.09134454081751098
seg_aji,0.6611242303729276,0.5631080182491777,0.09801621212374989
seg_boundary_f1,0.4335039923383965,0.2917738804667079,0.1417301118716886
cls_accuracy,0.5663716814159292,0.7876106194690266,-0.22123893805309736
cls_macro_f1,0.5326674599937424,0.7868430667689124,-0.2541756067751699
area_mape,0.1657375010393729,0.17123685415693315,-0.005499353117560252
area_cell_pearson_r,0.8812128518283983,0.8602772621213353,0.020935589707062996
area_image_pearson_r,0.8193975774920474,0.825404585646617,-0.00600700815456956
area_relative_bias,0.07355719954643834,0.06651148666167345,0.007045712884764896
optical_volume_mape,0.1863390868341912,0.23137002174563018,-0.045030934911438975
dry_mass_mape,0.1863390868341912,0.23137002174563018,-0.045030934911438975
dry_mass_cell_pearson_r,0.917570908182965,0.870734246963285,0.04683666121968
dry_mass_image_pearson_r,0.930728244357385,0.9061520453681583,0.024576198989226694
dry_mass_relative_bias,-0.02592566313486943,0.006180574192523897,-0.03210623732739333
dry_mass_loa_lower,-0.2381529027223672,-0.26392204043602807,0.025769137713660878
dry_mass_loa_upper,0.18630157645262832,0.27628318882107583,-0.08998161236844751
cells_reference,3045,3045,0.0
cells_detected,2168,2150,18.0
cells_matched,1867,1696,171.0
detection_recall,0.6131362889983579,0.5569786535303777,0.05615763546798025
detection_precision,0.8611623616236163,0.7888372093023256,0.07232515232129066
detection_f1,0.7162862075580281,0.6529355149181906,0.0633506926398375

########## CONVENTIONAL BASELINE ##########

===== runs/conventional_baseline_test.csv =====
metric,off_axis,gabor
aberration_order,3,3
area_cell_pearson_r,0.9203772763530488,0.7868637156435178
area_image_pearson_r,0.9027156951888454,0.7699242664618348
area_loa_lower,-0.2223682439174039,-0.765218891846205
area_loa_upper,0.16092753875963622,0.5203470669942195
area_mae,41.655666948191275,76.31768140921581
area_mape,0.14157158310906434,0.29942659742320593
area_median_relative_bias,-0.03592887998725685,-0.18033949804647903
area_n_cells,789,33
area_relative_bias,-0.030720352578883826,-0.12243591242599275
cell_count_ratio,0.31527093596059114,0.7399014778325124
cells_detected,960,2253
cells_false_positive,171,2220
cells_matched,789,33
cells_missed,2256,3012
cells_reference,3045,3045
circularity_cell_pearson_r,0.8708605401715659,0.22353740629708635
circularity_image_pearson_r,0.9339923635992006,0.09218795415809572
circularity_loa_lower,-0.06412000636395378,-0.640595685906689
circularity_loa_upper,0.08576699213924845,0.44324452975433837
circularity_mae,0.03915803563365329,0.15853639580020237
circularity_mape,0.055112389064952416,0.2050617121698091
circularity_median_relative_bias,0.005955685729454924,-0.08527410657095971
circularity_n_cells,789,33
circularity_relative_bias,0.010823492887647338,-0.09867557807617534
detection_f1,0.39400749063670415,0.01245753114382786
detection_precision,0.821875,0.014647137150466045
detection_recall,0.25911330049261083,0.01083743842364532
distance_um,0.0,0.0
dry_mass_cell_pearson_r,0.9163701697430705,0.32426323274194235
dry_mass_image_pearson_r,0.9207840855633207,0.2296517929437471
dry_mass_loa_lower,-0.20692250337396806,0.35025714528076013
dry_mass_loa_upper,0.23134885039701814,2.3552854097658242
dry_mass_mae,31.818678411917293,881.6075838850259
dry_mass_mape,0.2031491051531428,9.659131449360673
dry_mass_median_relative_bias,0.016331710297730704,1.5952904469392322
dry_mass_n_cells,789,33
dry_mass_relative_bias,0.01221317351152503,1.352771277523292
false_positive_median_area_um2,74.28085961202,92.488728858381
gs_iterations,0,0
missed_median_area_um2,196.814082500466,239.45008809891
optical_volume_cell_pearson_r,0.9163701697430706,0.3242632327419424
optical_volume_image_pearson_r,0.9207840855633205,0.2296517929437471
optical_volume_loa_lower,-0.20692250337396811,0.3502571452807606
optical_volume_loa_upper,0.23134885039701814,2.3552854097658242
optical_volume_mae,55.534070192119735,1538.6955049345802
optical_volume_mape,0.2031491051531428,9.659131449360673
optical_volume_median_relative_bias,0.016331710297730694,1.5952904469392324
optical_volume_n_cells,789,33
optical_volume_relative_bias,0.012213173511525023,1.3527712775232923
phase_bias_rad,0.0010832578424856312,0.5298156592403973
phase_bias_rad_background,0.1791494939799742,0.7002567657211844
phase_bias_rad_in_cell,-1.0103163579561278,-0.645200678567707
phase_mae_rad,0.43039012060756177,3.7709941663573274
phase_mae_rad_background,0.32401254819293995,3.7792407432488635
phase_mae_rad_in_cell,1.1222157338551715,3.666737629249033
phase_n_images,113,113
phase_pearson_r,-0.0071990097650384485,-0.0018386552233780288
phase_psnr_db,24.309321981747534,2.643498388518673
phase_rmse_rad,0.8093111963039475,6.281562166926326
phase_ssim,0.1307945401465471,0.012260178776135446
reconstruction,conventional,conventional
reconstruction_valid,False,False
recovered_phase_contrast_rad,-0.27929437160491943,-0.15144659578800201
seg_aji,0.2933652122656516,0.0393563936095031
seg_boundary_f1,0.14449257400617646,0.052837087216818686
seg_dice,0.46598615672150234,0.10259375598896894
seg_dice_macro,0.46598615672150234,0.10259375598896894
seg_instance_count_mape,0.6707118843338706,0.8017101699316194
seg_iou,0.30376919919157713,0.05407052723305624
seg_n_images,113,113

########## LABEL AUDIT ##########

===== runs/label_audit_thresholds.json =====
{
  "n_images": 800,
  "level_mean_rad": 0.4057699005689587,
  "level_sd_rad": 0.15063307214128951,
  "level_min_rad": 0.06384450948173448,
  "level_max_rad": 1.0656524017910276,
  "level_cv": 0.37122781145194905,
  "between_condition_sd": 0.04548836717739774,
  "within_condition_sd": 0.1456714727410994,
  "anova_F": 15.264768250544718,
  "anova_p": 4.935563822941241e-12,
  "kruskal_H": 56.09539372659219,
  "kruskal_p": 1.9149248096647148e-11,
  "per_condition": {
    "blebbistatin": {
      "n": 150,
      "mean_rad": 0.3632915732386429,
      "sd_rad": 0.14498484985984034
    },
    "control": {
      "n": 200,
      "mean_rad": 0.3746681169042612,
      "sd_rad": 0.1433478041753659
    },
    "fccp": {
      "n": 150,
      "mean_rad": 0.42218772847619446,
      "sd_rad": 0.09526732637519933
    },
    "rotenone": {
      "n": 150,
      "mean_rad": 0.4781149022751621,
      "sd_rad": 0.18971660649129116
    },
    "staurosporine": {
      "n": 150,
      "mean_rad": 0.4009544431720983,
      "sd_rad": 0.1395114187038991
    }
  }
}
===== runs/z_calibration.json =====
{
  "off_axis": {
    "reference_floor": 0.14000632986426353,
    "z_forward_um": -140.0,
    "forward_residual_min": 0.14000632986426353,
    "forward_well_depth": 6.731823468541442,
    "z_inverse_um": -240.0,
    "inverse_prominence": 2.4252782919593994,
    "per_image_median_z_um": 0.0,
    "per_image_iqr_um": 280.0,
    "images_agree": false,
    "peak_at_scan_edge": false,
    "grid_step_um": 10.0,
    "identifiable": false,
    "recommended_z_um": null,
    "forward_model_usable": false,
    "forward_model_verdict": "anti_discriminative",
    "discrimination": {
      "usable": false,
      "verdict": "anti_discriminative",
      "floor": 0.14000632986426353,
      "near_margin": -0.008632542565464973,
      "far_margin": -0.028028426691889763,
      "scores": {
        "reference": 0.14000632986426353,
        "scaled_0.9": 0.13137378729879856,
        "scaled_0.5": 0.11736439913511276,
        "noisy_0.3": 0.1827281303703785,
        "mirrored": 0.11197790317237377,
        "zero": 0.29528371430933475
      },
      "distance_um": -140.0
    },
    "curve": {
      "modality": "off_axis",
      "images": 4,
      "reference_floor": 0.14000632986426353,
      "distances_um": [
        -600.0,
        -590.0,
        -580.0,
        -570.0,
        -560.0,
        -550.0,
        -540.0,
        -530.0,
        -520.0,
        -510.0,
        -500.0,
        -490.0,
        -480.0,
        -470.0,
        -460.0,
        -450.0,
        -440.0,
        -430.0,
        -420.0,
        -410.0,
        -400.0,
        -390.0,
        -380.0,
        -370.0,
        -360.0,
        -350.0,
        -340.0,
        -330.0,
        -320.0,
        -310.0,
        -300.0,
        -290.0,
        -280.0,
        -270.0,
        -260.0,
        -250.0,
        -240.0,
        -230.0,
        -220.0,
        -210.0,
        -200.0,
        -190.0,
        -180.0,
        -170.0,
        -160.0,
        -150.0,
        -140.0,
        -130.0,
        -120.0,
        -110.0,
        -100.0,
        -90.0,
        -80.0,
        -70.0,
        -60.0,
        -50.0,
        -40.0,
        -30.0,
        -20.0,
        -10.0,
        0.0,
        10.0,
        20.0,
        30.0,
        40.0,
        50.0,
        60.0,
        70.0,
        80.0,
        90.0,
        100.0,
        110.0,
        120.0,
        130.0,
        140.0,
        150.0,
        160.0,
        170.0,
        180.0,
        190.0,
        200.0,
        210.0,
        220.0,
        230.0,
        240.0,
        250.0,
        260.0,
        270.0,
        280.0,
        290.0,
        300.0,
        310.0,
        320.0,
        330.0,
        340.0,
        350.0,
        360.0,
        370.0,
        380.0,
        390.0,
        400.0,
        410.0,
        420.0,
        430.0,
        440.0,
        450.0,
        460.0,
        470.0,
        480.0,
        490.0,
        500.0,
        510.0,
        520.0,
        530.0,
        540.0,
        550.0,
        560.0,
        570.0,
        580.0,
        590.0,
        600.0
      ],
      "forward_residual": [
        0.8739869296550751,
        0.8733031451702118,
        0.8726797997951508,
        0.8721783608198166,
        0.8718139827251434,
        0.8715493083000183,
        0.8713780343532562,
        0.8713148385286331,
        0.8713578581809998,
        0.8716131299734116,
        0.8720335215330124,
        0.8725736141204834,
        0.8731655031442642,
        0.8738278746604919,
        0.8744194656610489,
        0.875015377998352,
        0.8755556792020798,
        0.8761159181594849,
        0.876738578081131,
        0.8773915022611618,
        0.8781399875879288,
        0.8790381401777267,
        0.8800817131996155,
        0.8812056183815002,
        0.8823207467794418,
        0.8833052068948746,
        0.8841265887022018,
        0.8846482932567596,
        0.8848799765110016,
        0.884767696261406,
        0.8841848373413086,
        0.8831450194120407,
        0.88
########## HARDWARE BENCHMARK ##########

===== runs/base_hardware_benchmark_cuda.csv =====
experiment,modality,encoder,frontend,lora,device,gpu_name,input_size,torch_version,params_total,params_trainable,params_frozen,params_trainable_fraction,gmacs,runtime,precision,latency_mean_ms,latency_p50_ms,latency_p99_ms,latency_std_ms,fps,timed_runs,peak_allocated_mb,peak_reserved_mb
base,off_axis,mobilenet_v2,none,False,cuda,NVIDIA RTX A5000,900,2.6.0+cu124,9762968,9762968,0,1.0,45.850678912,pytorch,fp32,12.345093175768852,12.331588193774223,13.76005195081234,0.20467227189214293,81.00384385618216,500,235.94677734375,364.0
base,off_axis,mobilenet_v2,none,False,cuda,NVIDIA RTX A5000,900,2.6.0+cu124,9762968,9762968,0,1.0,45.850678912,pytorch,fp16,9.361144080758095,9.316546842455864,9.684800840914248,0.20701465001963013,106.82454958208665,500,124.85546875,2508.0
base,gabor,mobilenet_v2,none,False,cuda,NVIDIA RTX A5000,900,2.6.0+cu124,9762968,9762968,0,1.0,45.850678912,pytorch,fp32,12.376758813858032,12.368079274892807,12.43581160902977,0.04494503756752885,80.79659748078133,500,238.54052734375,1436.0
base,gabor,mobilenet_v2,none,False,cuda,NVIDIA RTX A5000,900,2.6.0+cu124,9762968,9762968,0,1.0,45.850678912,pytorch,fp16,9.473792344331741,9.428480640053749,9.74341347813606,0.21036746744790816,105.55435074511733,500,125.978515625,2506.0

########## FULL TEST METRICS PER RUN ##########

===== runs/base_gabor/metrics_test.json =====
{
  "phase_mae_rad": 0.18464395654412497,
  "phase_rmse_rad": 0.2831537807001814,
  "phase_bias_rad": -0.005472028772899133,
  "phase_psnr_db": 29.82234073522011,
  "phase_ssim": 0.5780981235799536,
  "phase_pearson_r": 0.7931819441274995,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.3740863265980661,
  "phase_bias_rad_in_cell": -0.24092459149526813,
  "phase_mae_rad_background": 0.15797147088873703,
  "phase_bias_rad_background": 0.030251492621130888,
  "seg_dice": 0.7575932986936844,
  "seg_iou": 0.6097788251601678,
  "seg_dice_macro": 0.7575932986936844,
  "seg_aji": 0.5618122808753363,
  "seg_boundary_f1": 0.28630787751827447,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.331691082532249,
  "cls_accuracy": 0.7787610619469026,
  "cls_macro_f1": 0.7836170957601827,
  "cls_balanced_accuracy": 0.7934318551383975,
  "cls_n_images": 113,
  "cls_f1_control": 0.7083333282552083,
  "cls_f1_blebbistatin": 0.7999999946125,
  "cls_f1_fccp": 0.7391304294990548,
  "cls_f1_staurosporine": 0.9767441805949162,
  "cls_f1_rotenone": 0.6938775458392337,
  "area_mape": 0.1738925563364597,
  "area_mae": 52.05681325662242,
  "area_cell_pearson_r": 0.8437321617542821,
  "area_n_cells": 1683,
  "area_image_pearson_r": 0.7792292643622581,
  "area_relative_bias": 0.04642243555263591,
  "area_median_relative_bias": 0.038930619497617315,
  "area_loa_lower": -0.1966022054143342,
  "area_loa_upper": 0.289447076519606,
  "optical_volume_mape": 0.23560107460296134,
  "optical_volume_mae": 69.8062356014098,
  "optical_volume_cell_pearson_r": 0.8640877221127741,
  "optical_volume_n_cells": 1683,
  "optical_volume_image_pearson_r": 0.8997804960921826,
  "optical_volume_relative_bias": -0.022856485240834386,
  "optical_volume_median_relative_bias": -0.009415355439623007,
  "optical_volume_loa_lower": -0.30895106578067794,
  "optical_volume_loa_upper": 0.26323809529900916,
  "dry_mass_mape": 0.23560107460296129,
  "dry_mass_mae": 39.996026836566536,
  "dry_mass_cell_pearson_r": 0.8640877221127741,
  "dry_mass_n_cells": 1683,
  "dry_mass_image_pearson_r": 0.8997804960921824,
  "dry_mass_relative_bias": -0.022856485240834366,
  "dry_mass_median_relative_bias": -0.00941535543962297,
  "dry_mass_loa_lower": -0.30895106578067794,
  "dry_mass_loa_upper": 0.26323809529900916,
  "circularity_mape": 0.07558803464380191,
  "circularity_mae": 0.05446155126713177,
  "circularity_cell_pearson_r": 0.8077677909816204,
  "circularity_n_cells": 1683,
  "circularity_image_pearson_r": 0.8415079401655238,
  "circularity_relative_bias": 0.02145939597080537,
  "circularity_median_relative_bias": 0.004620074532266463,
  "circularity_loa_lower": -0.10255318652833137,
  "circularity_loa_upper": 0.14547197846994211,
  "cells_detected": 2116,
  "cells_reference": 3045,
  "cells_matched": 1683,
  "cell_count_ratio": 0.6949096880131362,
  "detection_recall": 0.5527093596059113,
  "detection_precision": 0.7953686200378072,
  "detection_f1": 0.6521991862042239,
  "cells_missed": 1362,
  "cells_false_positive": 433,
  "missed_median_area_um2": 91.945210373415,
  "false_positive_median_area_um2": 161.485380977676
}
===== runs/base_off_axis/metrics_test.json =====
{
  "phase_mae_rad": 0.16390863416996676,
  "phase_rmse_rad": 0.25084837338544397,
  "phase_bias_rad": -0.005218601116083307,
  "phase_psnr_db": 30.856986172638223,
  "phase_ssim": 0.6237762242028143,
  "phase_pearson_r": 0.8646800523310636,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.29112822819600065,
  "phase_bias_rad_in_cell": -0.20553678870860453,
  "phase_mae_rad_background": 0.14570566490951892,
  "phase_bias_rad_background": 0.025780346267238522,
  "seg_dice": 0.8284561141732348,
  "seg_iou": 0.7071490229225078,
  "seg_dice_macro": 0.8284561141732348,
  "seg_aji": 0.6615827435140396,
  "seg_boundary_f1": 0.43722211399474475,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.3338527553474176,
  "cls_accuracy": 0.584070796460177,
  "cls_macro_f1": 0.5647480977465505,
  "cls_balanced_accuracy": 0.5628899833342447,
  "cls_n_images": 113,
  "cls_f1_control": 0.5434782564343101,
  "cls_f1_blebbistatin": 0.6999999946625,
  "cls_f1_fccp": 0.17391304173913044,
  "cls_f1_staurosporine": 0.7777777724845678,
  "cls_f1_rotenone": 0.6285714234122449,
  "area_mape": 0.1574118518465202,
  "area_mae": 45.61500873658106,
  "area_cell_pearson_r": 0.8857211112489422,
  "area_n_cells": 1847,
  "area_image_pearson_r": 0.8182849257880167,
  "area_relative_bias": 0.05282644720150367,
  "area_median_relative_bias": 0.04005293339214812,
  "area_loa_lower": -0.16195556096744962,
  "area_loa_upper": 0.26760845537045697,
  "optical_volume_mape": 0.1826678752466372,
  "optical_volume_mae": 53.569868064647814,
  "optical_volume_cell_pearson_r": 0.9210114954936242,
  "optical_volume_n_cells": 1847,
  "optical_volume_image_pearson_r": 0.9511332291433816,
  "optical_volume_relative_bias": -0.030422957081596855,
  "optical_volume_median_relative_bias": -0.03503579884855091,
  "optical_volume_loa_lower": -0.22177525344247734,
  "optical_volume_loa_upper": 0.1609293392792836,
  "dry_mass_mape": 0.1826678752466372,
  "dry_mass_mae": 30.693273491769713,
  "dry_mass_cell_pearson_r": 0.9210114954936243,
  "dry_mass_n_cells": 1847,
  "dry_mass_image_pearson_r": 0.9511332291433814,
  "dry_mass_relative_bias": -0.03042295708159685,
  "dry_mass_median_relative_bias": -0.035035798848550875,
  "dry_mass_loa_lower": -0.2217752534424773,
  "dry_mass_loa_upper": 0.16092933927928363,
  "circularity_mape": 0.06572458597990505,
  "circularity_mae": 0.0467622109358808,
  "circularity_cell_pearson_r": 0.8532066812302056,
  "circularity_n_cells": 1847,
  "circularity_image_pearson_r": 0.880459554926705,
  "circularity_relative_bias": 0.02061332038493517,
  "circularity_median_relative_bias": 0.006509291923875247,
  "circularity_loa_lower": -0.07834505142602179,
  "circularity_loa_upper": 0.11957169219589213,
  "cells_detected": 2163,
  "cells_reference": 3045,
  "cells_matched": 1847,
  "cell_count_ratio": 0.7103448275862069,
  "detection_recall": 0.606568144499179,
  "detection_precision": 0.8539066111881646,
  "detection_f1": 0.7092933947772658,
  "cells_missed": 1198,
  "cells_false_positive": 316,
  "missed_median_area_um2": 81.25601350241699,
  "false_positive_median_area_um2": 122.53322288844598
}
===== runs/classification_only_gabor/metrics_test.json =====
{
  "phase_mae_rad": 0.4748142034606596,
  "phase_rmse_rad": 0.6699321652240708,
  "phase_bias_rad": -0.3822992554808085,
  "phase_psnr_db": 21.911759534924652,
  "phase_ssim": 0.17364140257107474,
  "phase_pearson_r": 0.08251864570337224,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 1.3234871383261892,
  "phase_bias_rad_in_cell": -1.322216345145639,
  "phase_mae_rad_background": 0.34610104745468206,
  "phase_bias_rad_background": -0.2337219817975981,
  "seg_dice": 0.14215613003770405,
  "seg_iou": 0.07651672583261222,
  "seg_dice_macro": 0.14215613003770405,
  "seg_aji": 0.015823698262727816,
  "seg_boundary_f1": 0.055301342949550934,
