########## MODALITY COMPARISON TABLES ##########

===== runs/base_modality_comparison.csv =====
metric,off_axis,gabor,difference
dry_mass_image_pearson_r,0.92547506775575,0.9121363386716479,0.013338729084102052
dry_mass_relative_bias,-0.03880455753471056,-0.0702530426744007,0.03144848513969015
dry_mass_loa_lower,-0.27033787995149283,-0.3625907945702867,0.09225291461879387
dry_mass_loa_upper,0.1927287648820717,0.22208470922148532,-0.02935594433941363
cells_reference,3045,3045,0.0
cells_detected,2132,2153,-21.0
cells_matched,1845,1710,135.0
detection_recall,0.6059113300492611,0.5615763546798029,0.044334975369458185
detection_precision,0.8653846153846154,0.7942405945192754,0.07114402086534
detection_f1,0.7127680123623721,0.6579453636013851,0.05482264876098697

########## HARDWARE BENCHMARK ##########

===== runs/base_hardware_benchmark_cuda.csv =====
experiment,modality,encoder,frontend,lora,device,gpu_name,input_size,torch_version,params_total,params_trainable,params_frozen,params_trainable_fraction,gmacs,runtime,precision,latency_mean_ms,latency_p50_ms,latency_p99_ms,latency_std_ms,fps,timed_runs,peak_allocated_mb,peak_reserved_mb
base,off_axis,mobilenet_v2,none,False,cuda,NVIDIA RTX A5000,900,2.6.0+cu124,9762968,9762968,0,1.0,45.850678912,pytorch,fp32,12.294548973441124,12.27213628590107,13.367314636707306,0.17590872897110674,81.33685929920777,500,235.94677734375,364.0
base,off_axis,mobilenet_v2,none,False,cuda,NVIDIA RTX A5000,900,2.6.0+cu124,9762968,9762968,0,1.0,45.850678912,pytorch,fp16,9.471657045185566,9.429287165403366,10.171838626265524,0.27801009323559833,105.57814701581694,500,124.85546875,2508.0
base,gabor,mobilenet_v2,none,False,cuda,NVIDIA RTX A5000,900,2.6.0+cu124,9762968,9762968,0,1.0,45.850678912,pytorch,fp32,12.328460283577442,12.324800714850426,12.367553673684597,0.012939402019111198,81.11312986359579,500,238.54052734375,1436.0
base,gabor,mobilenet_v2,none,False,cuda,NVIDIA RTX A5000,900,2.6.0+cu124,9762968,9762968,0,1.0,45.850678912,pytorch,fp16,9.47658171504736,9.446872398257256,9.748236872255802,0.1681471200433992,105.52328150267023,500,125.978515625,2506.0

########## FULL TEST METRICS PER RUN ##########

===== runs/base_gabor/metrics_test.json =====
{
  "phase_mae_rad": 0.18547333691236192,
  "phase_rmse_rad": 0.28479445395335506,
  "phase_bias_rad": -0.015209952569839676,
  "phase_psnr_db": 29.77450034728148,
  "phase_ssim": 0.5772139952246067,
  "phase_pearson_r": 0.7922852923068531,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.380011501037969,
  "phase_bias_rad_in_cell": -0.2440317042534594,
  "phase_mae_rad_background": 0.1578915146863566,
  "phase_bias_rad_background": 0.01949218488828922,
  "seg_dice": 0.7592738181014177,
  "seg_iou": 0.6119592132242772,
  "seg_dice_macro": 0.7592738181014177,
  "seg_aji": 0.5616081749889673,
  "seg_boundary_f1": 0.28950768416731265,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.3159021452833726,
  "cls_accuracy": 0.831858407079646,
  "cls_macro_f1": 0.8317997234590028,
  "cls_balanced_accuracy": 0.837438423266471,
  "cls_n_images": 113,
  "cls_f1_control": 0.8148148095404665,
  "cls_f1_blebbistatin": 0.8499999945875,
  "cls_f1_fccp": 0.7916666614149306,
  "cls_f1_staurosporine": 0.9130434729017013,
  "cls_f1_rotenone": 0.7894736788504156,
  "area_mape": 0.17376580187906354,
  "area_mae": 50.87036735078948,
  "area_cell_pearson_r": 0.8584990295276151,
  "area_n_cells": 1704,
  "area_image_pearson_r": 0.8197470284312237,
  "area_relative_bias": 0.05693113465080884,
  "area_median_relative_bias": 0.06288763882878982,
  "area_loa_lower": -0.16077746424654632,
  "area_loa_upper": 0.274639733548164,
  "optical_volume_mape": 0.23192244734961942,
  "optical_volume_mae": 68.29661327734104,
  "optical_volume_cell_pearson_r": 0.8656979703207687,
  "optical_volume_n_cells": 1704,
  "optical_volume_image_pearson_r": 0.9202599291541593,
  "optical_volume_relative_bias": -0.022540548666266768,
  "optical_volume_median_relative_bias": -0.009909489207171537,
  "optical_volume_loa_lower": -0.2892653680146134,
  "optical_volume_loa_upper": 0.24418427068207987,
  "dry_mass_mape": 0.23192244734961942,
  "dry_mass_mae": 39.13107695828783,
  "dry_mass_cell_pearson_r": 0.8656979703207688,
  "dry_mass_n_cells": 1704,
  "dry_mass_image_pearson_r": 0.920259929154159,
  "dry_mass_relative_bias": -0.022540548666266782,
  "dry_mass_median_relative_bias": -0.009909489207171517,
  "dry_mass_loa_lower": -0.28926536801461344,
  "dry_mass_loa_upper": 0.2441842706820799,
  "circularity_mape": 0.07549374961704312,
  "circularity_mae": 0.05441769973136374,
  "circularity_cell_pearson_r": 0.8119420402064312,
  "circularity_n_cells": 1704,
  "circularity_image_pearson_r": 0.868684856308819,
  "circularity_relative_bias": 0.014970637941550655,
  "circularity_median_relative_bias": 0.008894282331633724,
  "circularity_loa_lower": -0.09024758733602482,
  "circularity_loa_upper": 0.12018886321912613,
  "cells_detected": 2176,
  "cells_reference": 3045,
  "cells_matched": 1704,
  "cell_count_ratio": 0.7146141215106733,
  "detection_recall": 0.5596059113300492,
  "detection_precision": 0.7830882352941176,
  "detection_f1": 0.6527485156100363,
  "cells_missed": 1341,
  "cells_false_positive": 472,
  "missed_median_area_um2": 92.27736055867199,
  "false_positive_median_area_um2": 147.02175018330297
}
===== runs/base_off_axis/metrics_test.json =====
{
  "phase_mae_rad": 0.1641440078352405,
  "phase_rmse_rad": 0.25200751431929375,
  "phase_bias_rad": -0.01321738762207318,
  "phase_psnr_db": 30.881603746362337,
  "phase_ssim": 0.6222640012877177,
  "phase_pearson_r": 0.8632243338939363,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.28821862469204756,
  "phase_bias_rad_in_cell": -0.1834219543147931,
  "phase_mae_rad_background": 0.1462943743156121,
  "phase_bias_rad_background": 0.01324786096615874,
  "seg_dice": 0.8260849097928763,
  "seg_iou": 0.7037007332848266,
  "seg_dice_macro": 0.8260849097928763,
  "seg_aji": 0.6590642970238104,
  "seg_boundary_f1": 0.4309407919754613,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.31243832090593393,
  "cls_accuracy": 0.6106194690265486,
  "cls_macro_f1": 0.5492837742796226,
  "cls_balanced_accuracy": 0.5835796384995241,
  "cls_n_images": 113,
  "cls_f1_control": 0.6829268245300417,
  "cls_f1_blebbistatin": 0.24999999760416672,
  "cls_f1_fccp": 0.3571428531377551,
  "cls_f1_staurosporine": 0.7777777724845678,
  "cls_f1_rotenone": 0.6785714236415816,
  "area_mape": 0.16145342828828635,
  "area_mae": 47.304362135412795,
  "area_cell_pearson_r": 0.8770242892534452,
  "area_n_cells": 1856,
  "area_image_pearson_r": 0.7822907889983074,
  "area_relative_bias": 0.06214149503703953,
  "area_median_relative_bias": 0.06455598455598453,
  "area_loa_lower": -0.18280221193195598,
  "area_loa_upper": 0.30708520200603506,
  "optical_volume_mape": 0.186013002327677,
  "optical_volume_mae": 53.26477544347815,
  "optical_volume_cell_pearson_r": 0.9171611881713335,
  "optical_volume_n_cells": 1856,
  "optical_volume_image_pearson_r": 0.9129159304598308,
  "optical_volume_relative_bias": -0.00585955232336823,
  "optical_volume_median_relative_bias": -0.011732110346883299,
  "optical_volume_loa_lower": -0.25106734224115557,
  "optical_volume_loa_upper": 0.23934823759441912,
  "dry_mass_mape": 0.186013002327677,
  "dry_mass_mae": 30.51846829623366,
  "dry_mass_cell_pearson_r": 0.9171611881713335,
  "dry_mass_n_cells": 1856,
  "dry_mass_image_pearson_r": 0.9129159304598309,
  "dry_mass_relative_bias": -0.005859552323368233,
  "dry_mass_median_relative_bias": -0.011732110346883245,
  "dry_mass_loa_lower": -0.25106734224115557,
  "dry_mass_loa_upper": 0.23934823759441912,
  "circularity_mape": 0.06519253651333376,
  "circularity_mae": 0.0463939485767876,
  "circularity_cell_pearson_r": 0.8575233891557758,
  "circularity_n_cells": 1856,
  "circularity_image_pearson_r": 0.8840638235879734,
  "circularity_relative_bias": 0.0207789014333155,
  "circularity_median_relative_bias": 0.01232586559224889,
  "circularity_loa_lower": -0.07861973236667875,
  "circularity_loa_upper": 0.12017753523330975,
  "cells_detected": 2174,
  "cells_reference": 3045,
  "cells_matched": 1856,
  "cell_count_ratio": 0.7139573070607553,
  "detection_recall": 0.6095238095238096,
  "detection_precision": 0.8537258509659613,
  "detection_f1": 0.7112473653956697,
  "cells_missed": 1189,
  "cells_false_positive": 318,
  "missed_median_area_um2": 80.92386331715998,
  "false_positive_median_area_um2": 116.88666973907698
}
===== runs/classification_only_gabor/metrics_test.json =====
{
  "phase_mae_rad": 0.4784327745437622,
  "phase_rmse_rad": 0.6767099342098791,
  "phase_bias_rad": -0.38816980740665336,
  "phase_psnr_db": 21.82481948788699,
  "phase_ssim": 0.17253239611081317,
  "phase_pearson_r": 0.06021384448966885,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 1.3442687023002489,
  "phase_bias_rad_in_cell": -1.3432845504937974,
  "phase_mae_rad_background": 0.34698637528757076,
  "phase_bias_rad_background": -0.2372454495902742,
  "seg_dice": 0.14508756237824064,
  "seg_iou": 0.07821801150045771,
  "seg_dice_macro": 0.14508756237824064,
  "seg_aji": 0.01583595476856128,
  "seg_boundary_f1": 0.056830136688731325,
  "seg_n_images": 113,
  "seg_instance_count_mape": 46.274170546929064,
  "cls_accuracy": 0.7876106194690266,
  "cls_macro_f1": 0.7893292366280136,
  "cls_balanced_accuracy": 0.8029556646576719,
  "cls_n_images": 113,
  "cls_f1_control": 0.7083333282552083,
  "cls_f1_blebbistatin": 0.7906976690535424,
  "cls_f1_fccp": 0.7450980340792003,
  "cls_f1_staurosporine": 0.9130434729017013,
  "cls_f1_rotenone": 0.7894736788504156,
  "cells_detected": 4549,
  "cells_reference": 3045,
  "cells_matched": 0,
  "cell_count_ratio": 1.4939244663382594,
  "detection_recall": 0.0,
  "detection_precision": 0.0,
  "detection_f1": NaN,
  "cells_missed": 3045,
  "cells_false_positive": 4549,
  "missed_median_area_um2": 239.51047904168396,
  "false_positive_median_area_um2": 37.200820748784
}
===== runs/classification_only_off_axis/metrics_test.json =====
{
  "phase_mae_rad": 0.4843665572394312,
  "phase_rmse_rad": 0.6801031145939078,
  "phase_bias_rad": -0.40143658524065945,
  "phase_psnr_db": 21.756783878911516,
  "phase_ssim": 0.17523091101804666,
  "phase_pearson_r": 0.02850278770843154,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 1.3823075927464308,
  "phase_bias_rad_in_cell": -1.3819701001707432,
  "phase_mae_rad_background": 0.34908874952687624,
  "phase_bias_rad_background": -0.2473344749985345,
  "seg_dice": 0.1804839686319154,
  "seg_iou": 0.09919339292449689,
  "seg_dice_macro": 0.1804839686319154,
  "seg_aji": 0.023003208891853907,
  "seg_boundary_f1": 0.05844443366121632,
  "seg_n_images": 113,
  "seg_instance_count_mape": 38.64518366870419,
  "cls_accuracy": 0.6548672566371682,
  "cls_macro_f1": 0.6186205752661966,
  "cls_balanced_accuracy": 0.636453201690925,
  "cls_n_images": 113,
  "cls_f1_control": 0.7323943611585003,
  "cls_f1_blebbistatin": 0.5555555503858025,
  "cls_f1_fccp": 0.3703703666392319,
  "cls_f1_staurosporine": 0.7826086903497165,
  "cls_f1_rotenone": 0.6521739077977317,
  "cells_detected": 12792,
  "cells_reference": 3045,
  "cells_matched": 0,
  "cell_count_ratio": 4.200985221674877,
  "detection_recall": 0.0,
  "detection_precision": 0.0,
  "detection_f1": NaN,
  "cells_missed": 3045,
  "cells_false_positive": 12792,
  "missed_median_area_um2": 239.51047904168396,
  "false_positive_median_area_um2": 38.04629394761999
}
===== runs/no_measurement_gabor/metrics_test.json =====
{
  "phase_mae_rad": 0.18526992472135914,
  "phase_rmse_rad": 0.28509072005056096,
  "phase_bias_rad": -0.017916481020467345,
  "phase_psnr_db": 29.783023739825573,
  "phase_ssim": 0.5786194297592197,
  "phase_pearson_r": 0.7924683214107577,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.3819300699814231,
  "phase_bias_rad_in_cell": -0.2322731507134385,
  "phase_mae_rad_background": 0.15748697136883186,
  "phase_bias_rad_background": 0.014419001612896758,
  "seg_dice": 0.7591173347603904,
  "seg_iou": 0.6117559347271629,
  "seg_dice_macro": 0.7591173347603904,
  "seg_aji": 0.5621976793260794,
  "seg_boundary_f1": 0.28294113756664346,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.31949675714675907,
  "cls_accuracy": 0.8407079646017699,
  "cls_macro_f1": 0.8414104446445577,
  "cls_balanced_accuracy": 0.8443349749882307,
  "cls_n_images": 113,
  "cls_f1_control": 0.8214285661415817,
  "cls_f1_blebbistatin": 0.8181818128202479,
  "cls_f1_fccp": 0.7999999946125,
  "cls_f1_staurosporine": 0.9302325527095728,
  "cls_f1_rotenone": 0.8372092969388859,
  "area_mape": 0.1759740484105181,
  "area_mae": 51.113277366742636,
  "area_cell_pearson_r": 0.8557443654884015,
  "area_n_cells": 1696,
  "area_image_pearson_r": 0.801660458810755,
  "area_relative_bias": 0.06776178914173832,
  "area_median_relative_bias": 0.05745958429561199,
  "area_loa_lower": -0.15291383965651184,
  "area_loa_upper": 0.28843741793998845,
  "optical_volume_mape": 0.23330960890245062,
  "optical_volume_mae": 67.25043524839788,
  "optical_volume_cell_pearson_r": 0.8730153657886176,
  "optical_volume_n_cells": 1696,
  "optical_volume_image_pearson_r": 0.9190902432204445,
  "optical_volume_relative_bias": -0.013012277025945505,
  "optical_volume_median_relative_bias": 0.004090321434681019,
  "optical_volume_loa_lower": -0.27116198926431884,
  "optical_volume_loa_upper": 0.24513743521242784,
  "dry_mass_mape": 0.23330960890245062,
  "dry_mass_mae": 38.531661101510245,
  "dry_mass_cell_pearson_r": 0.8730153657886175,
  "dry_mass_n_cells": 1696,
  "dry_mass_image_pearson_r": 0.9190902432204441,
  "dry_mass_relative_bias": -0.0130122770259455,
  "dry_mass_median_relative_bias": 0.0040903214346809874,
  "dry_mass_loa_lower": -0.2711619892643189,
  "dry_mass_loa_upper": 0.2451374352124279,
  "circularity_mape": 0.07426131656987667,
  "circularity_mae": 0.053843948285085735,
  "circularity_cell_pearson_r": 0.8100726461812687,
  "circularity_n_cells": 1696,
  "circularity_image_pearson_r": 0.8806716158402659,
  "circularity_relative_bias": 0.01131185295777503,
  "circularity_median_relative_bias": 0.003247944968722357,
  "circularity_loa_lower": -0.08620792573730063,
  "circularity_loa_upper": 0.10883163165285067,
  "cells_detected": 2166,
  "cells_reference": 3045,
  "cells_matched": 1696,
  "cell_count_ratio": 0.7113300492610838,
  "detection_recall": 0.5569786535303777,
  "detection_precision": 0.7830101569713758,
  "detection_f1": 0.6509307234695836,
  "cells_missed": 1349,
  "cells_false_positive": 470,
  "missed_median_area_um2": 93.18322470028198,
  "false_positive_median_area_um2": 161.15323079241898
}
===== runs/no_measurement_off_axis/metrics_test.json =====
{
  "phase_mae_rad": 0.16465527722529605,
  "phase_rmse_rad": 0.25287417216614955,
  "phase_bias_rad": -0.00043603859170117474,
  "phase_psnr_db": 30.88176254321243,
  "phase_ssim": 0.6192801056709965,
  "phase_pearson_r": 0.8645233464452018,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.2829257653350324,
  "phase_bias_rad_in_cell": -0.17533142825143527,
  "phase_mae_rad_background": 0.14769326143823894,
  "phase_bias_rad_background": 0.026226639930999517,
  "seg_dice": 0.8272558642425085,
  "seg_iou": 0.7054018340566443,
  "seg_dice_macro": 0.8272558642425085,
  "seg_aji": 0.6608746084996656,
  "seg_boundary_f1": 0.437921632321043,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.34227968944494613,
  "cls_accuracy": 0.6106194690265486,
  "cls_macro_f1": 0.5680994768644183,
  "cls_balanced_accuracy": 0.5862068962970387,
  "cls_n_images": 113,
  "cls_f1_control": 0.6506024049354042,
  "cls_f1_blebbistatin": 0.3076923043491124,
  "cls_f1_fccp": 0.41379309916765766,
  "cls_f1_staurosporine": 0.7647058771799308,
  "cls_f1_rotenone": 0.7037036986899863,
  "area_mape": 0.16102055301998955,
  "area_mae": 46.219375073559874,
  "area_cell_pearson_r": 0.8844054149881106,
  "area_n_cells": 1856,
  "area_image_pearson_r": 0.8331312474774639,
  "area_relative_bias": 0.07353078149498653,
  "area_median_relative_bias": 0.08067602040816321,
  "area_loa_lower": -0.13193464191080329,
  "area_loa_upper": 0.2789962049007763,
  "optical_volume_mape": 0.18456335202748692,
  "optical_volume_mae": 51.29065652990951,
  "optical_volume_cell_pearson_r": 0.9228544435357214,
  "optical_volume_n_cells": 1856,
  "optical_volume_image_pearson_r": 0.955788393406217,
  "optical_volume_relative_bias": -0.00015445445548473648,
  "optical_volume_median_relative_bias": -0.00435073747640326,
  "optical_volume_loa_lower": -0.1868999072654561,
  "optical_volume_loa_upper": 0.18659099835448664,
  "dry_mass_mape": 0.1845633520274869,
  "dry_mass_mae": 29.387381476189322,
  "dry_mass_cell_pearson_r": 0.9228544435357215,
  "dry_mass_n_cells": 1856,
  "dry_mass_image_pearson_r": 0.9557883934062167,
  "dry_mass_relative_bias": -0.00015445445548474017,
  "dry_mass_median_relative_bias": -0.004350737476403409,
  "dry_mass_loa_lower": -0.18689990726545613,
  "dry_mass_loa_upper": 0.18659099835448667,
  "circularity_mape": 0.06379014701322454,
  "circularity_mae": 0.04554020163457487,
  "circularity_cell_pearson_r": 0.8618011271768801,
  "circularity_n_cells": 1856,
  "circularity_image_pearson_r": 0.8988093519118565,
  "circularity_relative_bias": 0.017206038711780926,
  "circularity_median_relative_bias": 0.006394594463372137,
  "circularity_loa_lower": -0.07669588345230058,
  "circularity_loa_upper": 0.11110796087586242,
  "cells_detected": 2162,
  "cells_reference": 3045,
  "cells_matched": 1856,
  "cell_count_ratio": 0.7100164203612479,
  "detection_recall": 0.6095238095238096,
  "detection_precision": 0.8584643848288621,
  "detection_f1": 0.7128864989437296,
  "cells_missed": 1189,
  "cells_false_positive": 306,
  "missed_median_area_um2": 81.950509344318,
  "false_positive_median_area_um2": 124.73749229969698
}
===== runs/no_physics_gabor/metrics_test.json =====
{
  "phase_mae_rad": 0.1842814687870245,
  "phase_rmse_rad": 0.28285112611575675,
  "phase_bias_rad": -0.020688497665282458,
  "phase_psnr_db": 29.805792949416237,
  "phase_ssim": 0.5797554331015696,
  "phase_pearson_r": 0.7933610269750377,
  "phase_n_images": 113,
  "phase_mae_rad_in_cell": 0.3841994774025098,
  "phase_bias_rad_in_cell": -0.262580004174559,
  "phase_mae_rad_background": 0.15604259614395885,
  "phase_bias_rad_background": 0.015863369617186717,
  "seg_dice": 0.7603594459524922,
  "seg_iou": 0.6133709029362332,
  "seg_dice_macro": 0.7603594459524922,
  "seg_aji": 0.5654782888793193,
  "seg_boundary_f1": 0.2925241503103133,
  "seg_n_images": 113,
  "seg_instance_count_mape": 0.31404744689949166,
  "cls_accuracy": 0.8495575221238938,
  "cls_macro_f1": 0.8468328793775124,
  "cls_balanced_accuracy": 0.8512315267099906,
  "cls_n_images": 113,
  "cls_f1_control": 0.8727272674247935,
  "cls_f1_blebbistatin": 0.8947368366897507,
  "cls_f1_fccp": 0.8163265253810913,
  "cls_f1_staurosporine": 0.8936170159529199,
  "cls_f1_rotenone": 0.7567567514390067,
  "area_mape": 0.17956813637355734,
  "area_mae": 52.416654285930925,
  "area_cell_pearson_r": 0.8536592074530787,
  "area_n_cells": 1710,
  "area_image_pearson_r": 0.8084309062192994,
  "area_relative_bias": 0.06655153883681873,
  "area_median_relative_bias": 0.05923141727691014,
  "area_loa_lower": -0.15300165818106992,
  "area_loa_upper": 0.2861047358547074,
  "optical_volume_mape": 0.2401236501462923,
  "optical_volume_mae": 71.51546948593325,
  "optical_volume_cell_pearson_r": 0.8627908584318332,
  "optical_volume_n_cells": 1710,
  "optical_volume_image_pearson_r": 0.9121363386716478,
  "optical_volume_relative_bias": -0.0702530426744007,
  "optical_volume_median_relative_bias": -0.04722318023408436,
  "optical_volume_loa_lower": -0.3625907945702867,
